Category|Id|AP|DefValue|CTwoCat|CTwoId|CTwoImpl
BAS|1|Initialization Check in Initialization Procedure of Base Component|Always returns: 'check successful'|0|0|The Base Component is not available for direct use by application developers. This Adaptation Point is therefore not directly supported by the C2 Implementation but, where required, is supported by components which are derived from the Base Component.
BAS|2|Initialization Action in Initialization Procedure of Base Component|Do nothing and return: 'action successful'|0|0|The Base Component is not available for direct use by application developers. This Adaptation Point is therefore not directly supported by the C2 Implementation but, where required, is supported by components which are derived from the Base Component.
BAS|3|Configuration Check in Reset Procedure of Base Component|Always returns: 'check successful'|0|0|The Base Component is not available for direct use by application developers. This Adaptation Point is therefore not directly supported by the C2 Implementation but, where required, is supported by components which are derived from the Base Component.
BAS|4|Configuration Action in Reset Procedure of Base Component|Do nothing and return: 'action successful'|0|0|The Base Component is not available for direct use by application developers. This Adaptation Point is therefore not directly supported by the C2 Implementation but, where required, is supported by components which are derived from the Base Component.
BAS|5|Shutdown Action of Base Component|Do nothing|0|0|The Base Component is not available for direct use by application developers. This Adaptation Point is therefore not directly supported by the C2 Implementation but, where required, is supported by components which are derived from the Base Component.
BAS|6|Execution Procedure of Base Component|Do the same dummy action (return without doing anything) whenever the procedure is executed|0|0|The Base Component is not available for direct use by application developers. This Adaptation Point is therefore not directly supported by the C2 Implementation but, where required, is supported by components which are derived from the Base Component.
0|0|Identifier of Host Application|0|C2-CST|1|\texttt{\#DEFINE} constant in \texttt{CrFwUserConstants.h}
0|0|Range of Service Type, Sub-Type and Discriminants for InCommands and InReports|0|C2-CST|2|\texttt{\#DEFINE} constants in \texttt{CrFwUserConstants.h}
AST|1|Application Start-Up Procedure|No default provided at framework level|C2-AST|1|Implementation of \texttt{CrFwAppStartUpProc.h}. Only a test stub is provided as default at framework level.
AST|2|Application Reset Procedure|No default provided at framework level|C2-AST|2|Implementation of \texttt{CrFwAppResetProc.h}. Only a test stub is provided as default at framework level.
AST|3|Application Shutdown Procedure|No default provided at framework level|C2-AST|3|Implementation of \texttt{CrFwAppShutdownProc.h}. Only a test stub is provided as default at framework level.
AST|4|State Machine Embedded in state START\_UP of Application State Machine|No state machine embedded in state START\_UP|C2-AST|4|\texttt{\#DEFINE} constant in \texttt{CrFwAppSmUserPar.h}
AST|5|State Machine Embedded in state NORMAL of Application State Machine|No state machine embedded in state NORMAL|C2-AST|5|\texttt{\#DEFINE} constant in \texttt{CrFwAppSmUserPar.h}
AST|6|State Machine Embedded in state RESET of Application State Machine|No state machine embedded in state RESET|C2-AST|6|\texttt{\#DEFINE} constant in \texttt{CrFwAppSmUserPar.h}
AST|7|State Machine Embedded in state SHUTDOWN of Application State Machine|No state machine embedded in state SHUTDOWN|C2-AST|7|\texttt{\#DEFINE} constant in \texttt{CrFwAppSmUserPar.h}
FAC|1|\texttt{Make} Operation to dynamically instantiate a component|No default provided at framework level|0|0|The only components which can be instantiated dynamically are report and command components. Their \texttt{make} operations are implemented in full (see \texttt{CrFwInFactoryMake*} and \texttt{CrFwOutFactoryMakeOutCmp} functions). This adaptation point is therefore closed by the C2 Implementation.
FAC|2|\texttt{Release} Operation to dynamically release a component|No default provided at framework level|0|0|The only components which can be released  dynamically are report and command components. Their \texttt{release} operations are implemented in full (see \texttt{CrFwInFactoryRelease*} and \texttt{CrFwOutFactoryReleaseOutCmp} functions). This adaptation point is therefore closed by the C2 Implementation.
0|0|Operations to Set and Get the Values of Command and Report Attributes in a Packet|0|C2-PCK|1|Implementation of \texttt{CrFwPckt.h}. Only a test stub is provided as default at framework level.
0|0|Operations to Report Errors Values of Command and Report Attributes in a Packet|0|C2-ERR|1|Implementation of \texttt{CrFwRepErr.h}. Only a test stub is provided as default at framework level.
0|0|OutFactory Capacity |0|C2-OFA|1|\texttt{\#DEFINE} constant in \texttt{CrFwOutFactoryUserPar.h} defines maximum number of OutComponents which can be allocated by the factory.
0|0|OutComponent Kinds |0|C2-OFA|2|\texttt{\#DEFINE} constants in \texttt{CrFwOutFactoryUserPar.h} define the kinds of OutComponents supported by the application. An OutComponent kind is defined through its service type, command or report sub-type, and discriminant value. For each supported OutComponent kind, function pointers are defined implementing the OutComponent checks and actions. 
