Category|Type|Id|Text|Implementation|Verification
BAS|S|1|All components provided by the CORDET Framework shall implement the behaviour of the Base State Machine of figure \ref{fig:BaseSM}.|The behaviour of the Base State Machine is implemented in \texttt{CrFwBaseCmp}. Each framework component is built around a state machine instance which is derived from the Base State Machine (see section 5 of reference [CR-UM]). State machine derivation is done using the extension mechanism of the C1 Implementation of the FW Profile  which guarantees that the derived state machines have the same behaviour as the base state machine. Framework component are instantiated by Make functions (see section 6.1 of reference [CR-UM]). The creation of their state machine as an extension of the Base State Machine is done in these Make functions.|The behaviour of the Base State Machine is verified in table \ref{tab:verBaseSM}. The behaviour of its two procedures (Initialization Procedure and Reset Procedure) is verified in table \ref{tab:verInitProc} and \ref{tab:verResetProc}). The inheritance of this behaviour by all other framework state machines is guaranteed by the extension mechanism of the FW Profile as it is implemented in the C1 Implementation and by the fact that all framework components are created as extension of a Base State Machine.
BAS|S|2|The CORDET Framework shall implement an API through which applications can query a CORDET Component for its current state (including, if applicable, its current sub-state).|Only two levels of state machine embedding are used in the C2 Implementation. Query of the outer state (which is a state of the Base State Machine) is provided by functions: \texttt{CrFwCmpIsInCreated}, \texttt{CrFwCmpIsInInitialized} and \texttt{CrFwCmpIsInConfigured}. Embedded states are only embedded in state CONFIGURED and query of this embedded state is provided by functions with names like \texttt{CrFw$\langle$Type$\rangle$IsIn$\langle$State$\rangle$($\langle$Inst$\rangle$)}.|The state query functions are guaranteed to be verified because the Test Suite has 100\% statement coverage.
BAS|C|3|All components provided by application developers shall implement the behaviour of the Base State Machine. ||
AST|S|1|The CORDET Framework shall implement the Application State Machine of figure \ref{fig:ApplicationSM}.|The Application State Machine is implemented in \texttt{CrFwAppSm}. |The behaviour of the Application State Machine is verified in table \ref{tab:verAppSM}. 
AST|A|2|The Application State Machine shall support the adaptation points AST-*.||
AST|S|3|The CORDET Framework shall provide an API through which applications can query the Application State Machine for its current state.|This API is provided by functions \texttt{CrFwAppSmIsInStartUp}, \texttt{CrFwAppSmIsInNormal},  \texttt{CrFwAppSmIsInReset} and  \texttt{CrFwAppSmIsInShutdown}.|The state query functions are guaranteed to be verified because the Test Suite has 100\% statement coverage.
AST|C|4|The Application Start-Up Procedure shall include the instantiation, initialization and configuration of all components subject to early instantiation.||
AST|C|5|The application Start-Up Procedure shall only terminate if all components subject to early instantiation are in state CONFIGURED.||
AST|C|6|The Application Reset Procedure shall include the sending of command \texttt{Reset} to all application components.||
AST|C|7|The Application Reset Procedure shall only terminate if all application components are in state CONFIGURED.||
AST|C|8|The Application Shutdown Procedure shall include the sending of command \texttt{Shutdown} to all application components.||
FAC|S|1|The factory components shall be provided as extensions of the Base Component.|The InFactory component is created by function \texttt{CrFwInFactoryMake} which creates it as an extension of the Base State Machine. Similarly, OutFactory component is created by function \texttt{CrFwOutFactoryMake} which creates it as an extension of the Base State Machine. |InFactory creation is verified in the test cases in \texttt{CrFwInFactoryTestCase.h} and OutFactory creation is verified in the test cases in \texttt{CrFwOutFactoryTestCase.h}.
FAC|S|2|The factory components shall define an API offering two operations: \texttt{Make} and \texttt{Release}.|The make operations for the InFactory are implemented in functions \texttt{CrFwInFactorMakeInCmd} and \texttt{CrFwInFactorMakeInRep}. The release operations are implemented in functions \texttt{CrFwInFactorReleaseInCmd} and \texttt{CrFwInFactorReleaseInRep}. The make operation for the OutFactory is implemented in function \texttt{CrFwOutFactorMakeOutCmp}. The release operation is implemented in function \texttt{CrFwOutFactorReleaseOutCmp}. |The make operation for InCommands is verified in test case \texttt{CrFwInCmdTestCase1}. The make operation for InReports is verified in test case \texttt{CrFwInRepTestCase1}. The make operation for OutComponents is verified in test case \texttt{CrFwOutCmpTestCase1}. 
FAC|S|3|The \texttt{Make} operation shall either fail and return nothing or succeed and return a component instance of the type specified by the \texttt{Make} arguments.|The make operations for the InFactory are implemented in functions \texttt{CrFwInFactorMakeInCmd} and \texttt{CrFwInFactorMakeInRep}. The make operation for the OutFactory is implemented in function \texttt{CrFwOutFactorMakeOutCmp}. |For the InFactory, successful creation is verified in \texttt{CrFwInFactoryTestCase1}; unsuccessful creation is verified in \texttt{CrFwInFactoryTestCase2} and \texttt{CrFwInFactoryTestCase5}. For the OutFactory, successful creation is verified in \texttt{CrFwOutFactoryTestCase1}; unsuccessful creation is verified in \texttt{CrFwOutFactoryTestCase2}. 
FAC|S|4|The \texttt{Release} operation shall take as argument the component instance to be released.|The release operations for the InFactory are implemented in functions \texttt{CrFwInFactorReleaseInCmd} and \texttt{CrFwInFactorReleaseInRep}. The release operation for the OutFactory is implemented in function \texttt{CrFwOutFactorReleaseOutCmp}. |The release functions are guaranteed to be verified because the Test Suite has 100\% statement coverage.
FAC|A|5|The factory components shall support the adaptation points FAC-*.||
FAC|C|6|An application shall instantiate factory components only once.||
FAC|C|7|An application shall not use a component instance which has been released through a call to operation \texttt{Release}.||
OST|S|1|The CORDET Framework shall provide an OutStream component as an extension of the Base Component.|The OutStream component is created by function \texttt{CrFwOutStreamMake} which creates it as an extension of the Base State Machine. |OutStream creation is verified in the test cases in \texttt{CrFwOutStreamTestCase.h}.
